# ::id 835002
# ::tok Under this pressure the Abraham Lincoln reached an average speed of 18.3 miles per hour , a considerable speed but still not enough to cope with our gigantic cetacean .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2.1 4-1.4.1 5-1.4.1 6-1.1.3 7-1.1.4.1.1 8-1.1.4.1.2 9-1.3.4 10-1.1.4.1.4 11-1.1.4.4 12-1.1.4.5 13-1.1.4.3.1 14-1.1.4.3.2 16-1.1.4.2.1 17-1.1.4.2.2 18-1.1.4.2.3 19-1.2 20-1.3.1 21-1.3.2 22-1.3.3 24-1.4.2.2 25-1.4.3.5 26-1.4.3.1 27-1.4.3.2 28-1.4.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :R (v17 / label~e.0)
                  :E (v18 / label~e.1)
                  :C (v19 / label~e.2))
           :A (v7 / label
                  :E (v20 / label~e.3)
                  :C (v14 / label~e.4,5))
           :P (v8 / label~e.6)
           :A (v9 / label
                  :E (v21 / label
                          :E (v31 / label~e.7)
                          :E (v32 / label~e.8)
                          :C (v13 / label~e.9)
                          :R (v33 / label~e.10))
                  :E (v22 / label
                          :E (v34 / label~e.16)
                          :E (v35 / label~e.17)
                          :C (v36 / label~e.18))
                  :E (v23 / label
                          :R (v37 / label~e.13)
                          :C (v38 / label~e.14))
                  :E (v24 / label~e.11)
                  :C (v25 / label~e.12)))
    :L (v3 / label~e.19)
    :H (v4 / label
           :D (v10 / label~e.20)
           :D (v11 / label~e.21)
           :S (v12 / label~e.22)
           :A v13)
    :H (v5 / label
           :A v14
           :P (v15 / label
                   :C (v26 / label~e.24))
           :A (v16 / label
                   :E (v27 / label~e.26)
                   :E (v28 / label~e.27)
                   :C (v29 / label~e.28)
                   :R (v30 / label~e.25))))
