# ::id 2955000
# ::tok And now , what were Ned Land 's views on this question of a marine monster ?
# ::alignments 0-1.1 1-1.2 3-1.3.3 5-1.3.5.1 6-1.3.5.1 7-1.3.5.2 8-1.3.1 9-1.3.2.1 10-1.3.2.2 11-1.3.2.3 12-1.3.2.4.1 14-1.3.2.4.3 15-1.3.2.4.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :L (v3 / label~e.1)
    :H (v4 / label
           :P (v5 / label~e.8)
           :A (v6 / label
                  :R (v9 / label~e.9)
                  :E (v10 / label~e.10)
                  :C (v11 / label~e.11)
                  :E (v12 / label
                          :R (v15 / label~e.12)
                          :E (v16 / label~e.14)
                          :C (v17 / label~e.15)))
           :A (v7 / label~e.3)
           :A (v8 / label
                  :C (v13 / label~e.5,6)
                  :R (v14 / label~e.7))))
