# ::id 905000
# ::tok " I have n't the foggiest notion , Professor Aronnax . "
# ::alignments 1-1.1.3.10 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3.1 5-1.1.3.3.2 6-1.1.3.4 8-1.1.3.5 9-1.1.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :D (v6 / label~e.2)
                  :D (v7 / label~e.3)
                  :D (v8 / label
                         :E (v12 / label~e.4)
                         :C (v13 / label~e.5))
                  :P (v9 / label~e.6)
                  :G (v10 / label~e.8,9)
                  :A (v11 / label~e.1))))
