# ::id 828002
# ::tok This is one of those voyages from which people don ’t always come back !
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.3.1 3-1.1.3.3.2 4-1.1.3.1 5-1.1.3.2 6-1.1.3.4.1.1 7-1.1.3.4.2 8-1.1.3.4.3 10-1.1.3.4.5 11-1.1.3.4.6 12-1.1.3.4.4.2 13-1.1.3.4.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :S (v4 / label~e.1)
           :A (v5 / label
                  :E (v6 / label~e.4)
                  :C (v7 / label~e.5)
                  :E (v8 / label
                         :C (v10 / label~e.2)
                         :R (v11 / label~e.3))
                  :E (v9 / label
                         :A (v12 / label
                                 :R (v18 / label~e.6)
                                 :C v7)
                         :R (v13 / label~e.7)
                         :A (v14 / label~e.8)
                         :P (v15 / label
                                 :C (v19 / label~e.12,13))
                         :D (v16 / label~e.10)
                         :D (v17 / label~e.11)))))
