# ::id 38000
# ::tok The relevant data on this apparition , as recorded in various logbooks , agreed pretty closely as to the structure of the object or creature in question , its unprecedented speed of movement , its startling locomotive power , and the unique vitality with which it seemed to be gifted .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4.1 4-1.1.1.4.2 5-1.1.1.4.3 8-1.2.4 9-1.2.1.1 10-1.2.1.2 11-1.2.1.3 13-1.1.2 14-1.1.3.1 15-1.1.3.2 17-1.1.4.2 18-1.1.4.3.1.1 19-1.1.4.3.1.2 20-1.1.4.3.1.3 21-1.1.4.3.1.4.1 22-1.1.4.3.1.4.2.1 23-1.1.4.3.1.4.2.2 24-1.1.4.3.1.4.2.3 25-1.1.4.3.1.4.3.1 26-1.1.4.3.1.4.3.2 28-1.1.4.3.2.1 29-1.1.4.3.2.2 30-1.1.4.3.2.3 31-1.1.4.3.2.4 32-1.1.4.3.2.5 34-1.1.4.3.3.1 35-1.1.4.3.3.2 36-1.1.4.3.3.3 37-1.1.4.3.3.4 39-1.1.4.3.4 40-1.1.4.3.5.1 41-1.1.4.3.5.2 42-1.1.4.3.5.3 43-1.1.4.3.5.4 45-1.1.4.3.5.5.4 46-1.1.4.3.5.5.5.1 49-1.1.4.3.5.5.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v11 / label~e.0)
                  :E (v12 / label~e.1)
                  :C (v13 / label~e.2)
                  :E (v14 / label
                          :R (v22 / label~e.3)
                          :E (v23 / label~e.4)
                          :C (v24 / label~e.5)))
           :P (v5 / label~e.13)
           :D (v6 / label
                  :E (v15 / label~e.14)
                  :C (v16 / label~e.15))
           :A (v7 / label
                  :R (v17 / label~e.17)
                  :C (v18 / label
                          :C (v25 / label
                                  :E (v30 / label~e.18)
                                  :C (v31 / label~e.19)
                                  :R (v32 / label~e.20)
                                  :E (v33 / label
                                          :E (v48 / label~e.21)
                                          :C (v49 / label
                                                  :C (v54 / label~e.22)
                                                  :N (v55 / label~e.23)
                                                  :C (v56 / label~e.24))
                                          :E (v50 / label
                                                  :E (v57 / label~e.25)
                                                  :C (v58 / label~e.26))))
                          :C (v26 / label
                                  :E (v34 / label~e.28)
                                  :E (v35 / label~e.29)
                                  :C (v36 / label~e.30)
                                  :R (v37 / label~e.31)
                                  :E (v38 / label~e.32))
                          :C (v27 / label
                                  :E (v39 / label~e.34)
                                  :E (v40 / label~e.35)
                                  :E (v41 / label~e.36)
                                  :C (v42 / label~e.37))
                          :N (v28 / label~e.39)
                          :C (v29 / label
                                  :E (v43 / label~e.40)
                                  :E (v44 / label~e.41)
                                  :C (v45 / label~e.42)
                                  :R (v46 / label~e.43)
                                  :E (v47 / label
                                          :A v45
                                          :A (v51 / label)
                                          :A (v52 / label~e.45)
                                          :P (v53 / label
                                                  :E (v59 / label~e.46)
                                                  :C (v60 / label~e.49)))))))
    :H (v3 / label
           :A (v8 / label
                  :R (v19 / label~e.9)
                  :E (v20 / label~e.10)
                  :C (v21 / label~e.11))
           :A (v9 / label)
           :P (v10 / label~e.8)))
