# ::id 2928002
# ::tok One of the sailors led me to the afterdeck , where I stood in the presence of a smart - looking officer who extended his hand to me .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.1.4.1 4-1.1.2 5-1.1.3 6-1.1.4.3 8-1.1.4.5 10-1.1.4.1.1 11-1.1.4.1.2.1 12-1.1.4.1.2.2 13-1.1.4.1.3 15-1.1.4.1.4.2 16-1.1.4.1.4.3.1 18-1.1.4.1.4.3.3.2 20-1.1.4.1.4.3.3.3 21-1.1.4.1.4.3.4.1 22-1.1.4.1.4.3.5.2 23-1.1.4.1.4.3.5.3 24-1.1.4.1.4.3.5.4.1 25-1.1.4.1.4.3.5.4.2 26-1.1.4.1.4.3.5.5.1 27-1.1.4.1.4.3.5.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :Q (v7 / label~e.0)
                  :R (v8 / label~e.1)
                  :C (v9 / label
                         :A (v13 / label~e.3)))
           :P (v4 / label~e.4)
           :A (v5 / label~e.5)
           :A (v6 / label
                  :E (v10 / label
                          :R (v14 / label~e.10)
                          :H (v15 / label
                                  :A (v18 / label~e.11)
                                  :P (v19 / label~e.12))
                          :L (v16 / label~e.13)
                          :H (v17 / label
                                  :S (v20 / label~e.15)
                                  :A (v21 / label
                                          :R (v22 / label~e.16)
                                          :E (v23 / label
                                                  :A (v24 / label
                                                          :A (v28 / label~e.21))
                                                  :S (v26 / label~e.18)
                                                  :G (v27 / label~e.20))
                                          :C v24
                                          :E (v25 / label
                                                  :A v24
                                                  :R (v29 / label~e.22)
                                                  :P (v30 / label~e.23)
                                                  :A (v31 / label
                                                          :E (v33 / label~e.24)
                                                          :C (v34 / label~e.25))
                                                  :A (v32 / label
                                                          :R (v35 / label~e.26)
                                                          :C (v36 / label~e.27))))))
                  :R (v11 / label~e.6)
                  :C (v12 / label~e.8))))
