# ::id 821003
# ::tok He went here , there , and everywhere in perfect contentment .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 4-1.1.3.2 6-1.1.3.3 7-1.1.3.4 8-1.1.4.3 9-1.1.4.4 10-1.1.4.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :C (v7 / label~e.2)
                  :C (v8 / label~e.4)
                  :N (v9 / label~e.6)
                  :C (v10 / label~e.7))
           :D (v6 / label
                  :C (v11 / label~e.10)
                  :R (v12 / label~e.8)
                  :E (v13 / label~e.9))))
