# ::id 2977002
# ::tok Many of our sailors swore that the monster could n't negotiate this passageway simply because " he 's too big for it ! "
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4.1 4-1.1.2 5-1.1.3.2 7-1.1.3.3.1.2 8-1.1.3.3.2 9-1.1.3.3.3 10-1.1.3.3.4 11-1.1.3.3.5.1 12-1.1.3.3.5.2 13-1.1.3.4.1 14-1.1.3.4.2 16-1.1.3.5.1 18-1.1.3.5.3 19-1.1.3.5.4 20-1.1.3.5.5.1 21-1.1.3.5.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :Q (v6 / label~e.0)
                  :R (v7 / label~e.1)
                  :E (v8 / label~e.2)
                  :C (v9 / label
                         :A (v14 / label~e.3)))
           :P (v4 / label~e.4)
           :A (v5 / label
                  :R (v10 / label~e.5)
                  :H (v11 / label
                          :A (v15 / label
                                  :C (v26 / label~e.7))
                          :D (v16 / label~e.8)
                          :D (v17 / label~e.9)
                          :P (v18 / label~e.10)
                          :A (v19 / label
                                  :E (v27 / label~e.11)
                                  :C (v28 / label~e.12)))
                  :L (v12 / label
                          :E (v20 / label~e.13)
                          :C (v21 / label~e.14))
                  :H (v13 / label
                          :A (v22 / label~e.16)
                          :D (v23 / label~e.18)
                          :S (v24 / label~e.19)
                          :A (v25 / label
                                  :R (v29 / label~e.20)
                                  :C (v30 / label~e.21))))))
