# ::id 48002
# ::tok The question took an entirely new turn .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2.4 4-1.1.2.5.1 5-1.1.2.5.2 6-1.1.2.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v5 / label~e.0)
                  :C (v6 / label~e.1))
           :P (v4 / label
                  :C (v7 / label~e.6)
                  :E (v8 / label~e.3)
                  :E (v9 / label
                         :E (v10 / label~e.4)
                         :C (v11 / label~e.5)))))
