# ::id 2855000
# ::tok Now then , although the latter hypothesis was completely admissible , it could n't stand up to inquiries conducted in both the New World and the Old .
# ::alignments 0-1.1 1-1.1 3-1.2 5-1.3.2.2 6-1.3.2.3 8-1.3.4 9-1.3.5 11-1.4.5 12-1.4.1 13-1.4.2 14-1.4.3 15-1.4.3 16-1.4.4.1 17-1.4.4.2 18-1.4.4.3.3 19-1.4.4.3.4.1 20-1.4.4.3.4.2 22-1.4.4.3.4.3.1.2 23-1.4.4.3.4.3.1.3 24-1.4.4.3.4.3.2 26-1.4.4.3.4.3.3.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0,1)
    :L (v3 / label~e.3)
    :H (v4 / label
           :A (v6 / label)
           :A (v7 / label
                  :E (v15 / label~e.5)
                  :C (v16 / label~e.6))
           :D (v8 / label~e.8)
           :P (v9 / label~e.9))
    :H (v5 / label
           :D (v10 / label~e.12)
           :D (v11 / label~e.13)
           :P (v12 / label~e.14,15)
           :A (v13 / label
                   :R (v17 / label~e.16)
                   :C (v18 / label~e.17)
                   :E (v19 / label
                           :A v18
                           :A (v20 / label)
                           :P (v21 / label~e.18)
                           :A (v22 / label
                                   :R (v23 / label~e.19)
                                   :E (v24 / label~e.20)
                                   :C (v25 / label
                                           :C (v26 / label
                                                   :E (v29 / label~e.22)
                                                   :C (v30 / label~e.23))
                                           :N (v27 / label~e.24)
                                           :C (v28 / label
                                                   :E (v31 / label~e.26)
                                                   :C v30)))))
           :A (v14 / label~e.11)))
