# ::id 976003
# ::tok And how many times I shared the excitement of general staff and crew when some unpredictable whale lifted its blackish back above the waves .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.1 3-1.2.1.2 4-1.2.2 5-1.2.3.1 6-1.2.3.2 7-1.2.3.3 8-1.2.4.1.1 9-1.2.4.1.2 10-1.2.4.1.3 11-1.2.4.2 12-1.2.4.3.1 13-1.3 14-1.4.2.1 15-1.4.2.2 16-1.4.2.3 17-1.4.3 18-1.4.4.1 19-1.4.4.2 20-1.4.4.3 21-1.4.1.1 22-1.4.1.2 23-1.4.1.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :D (v6 / label
                  :E (v14 / label~e.1,2)
                  :C (v15 / label~e.3))
           :A (v7 / label~e.4)
           :P (v8 / label
                  :E (v16 / label~e.5)
                  :E (v17 / label~e.6)
                  :C (v18 / label~e.7))
           :A (v9 / label
                  :C (v19 / label
                          :R (v31 / label~e.8)
                          :E (v32 / label~e.9)
                          :C (v33 / label~e.10))
                  :N (v20 / label~e.11)
                  :C (v21 / label
                          :C (v34 / label~e.12)
                          :R v31)))
    :L (v4 / label~e.13)
    :H (v5 / label
           :A (v10 / label
                   :R (v22 / label~e.21)
                   :E (v23 / label~e.22)
                   :C (v24 / label~e.23))
           :A (v11 / label
                   :E (v25 / label~e.14)
                   :E (v26 / label~e.15)
                   :C (v27 / label~e.16))
           :P (v12 / label~e.17)
           :A (v13 / label
                   :E (v28 / label~e.18)
                   :E (v29 / label~e.19)
                   :C (v30 / label~e.20))))
