# ::id 2963001
# ::tok " Yes , Ned , I repeat it with a conviction backed by factual logic . I believe in the existence of a mammal with a powerful constitution , belonging to the vertebrate branch like baleen whales , sperm whales , or dolphins , and armed with a tusk made of horn that has tremendous penetrating power . "
# ::alignments 1-1.1.1.1 3-1.1.1.2 5-1.1.2 6-1.1.3 8-1.1.5.1 10-1.1.5.3 11-1.1.5.4.2 12-1.1.5.4.3.1 13-1.1.5.4.3.2 14-1.1.5.4.3.3 16-1.1.1.3 17-1.1.1.4 18-1.1.1.5.1 20-1.1.1.5.2.2 21-1.1.1.5.3.1 23-1.1.1.5.3.3 24-1.1.1.5.3.4.1.2.1 26-1.1.1.5.3.4.1.3 27-1.1.1.5.3.4.1.2.3 29-1.1.1.5.3.4.2.2 30-1.1.1.5.3.4.2.3.1 32-1.1.1.5.3.4.2.3.3 33-1.1.1.5.3.4.2.3.2.2 34-1.1.1.5.3.4.2.4.1 35-1.1.1.5.3.4.2.4.2.1.1 36-1.1.1.5.3.4.2.4.2.1.2 38-1.1.1.5.3.4.2.4.2.2.1 39-1.1.1.5.3.4.2.4.2.2.2 41-1.1.1.5.3.4.2.4.2.3 42-1.1.1.5.3.4.2.4.2.4 44-1.1.1.5.3.4.3 45-1.1.1.5.3.4.4.2 46-1.1.1.5.3.4.4.3.1 48-1.1.1.5.3.4.4.3.3 49-1.1.1.5.3.4.4.3.4.2 50-1.1.1.5.3.4.4.3.4.3.1 51-1.1.1.5.3.4.4.3.4.3.2 52-1.1.1.5.3.4.4.3.5.2 54-1.1.1.5.3.4.4.3.5.4 55-1.1.1.5.3.4.4.3.5.5 56-1.1.1.5.3.4.4.3.5.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :D (v7 / label~e.1)
                  :G (v8 / label~e.3)
                  :A (v9 / label~e.16)
                  :P (v10 / label~e.17)
                  :A (v11 / label
                          :R (v15 / label~e.18)
                          :S (v16 / label
                                  :C (v20 / label~e.20))
                          :A (v17 / label
                                  :R (v21 / label~e.21)
                                  :C (v22 / label~e.23)
                                  :E (v23 / label
                                          :C (v27 / label
                                                  :A v22
                                                  :S (v31 / label
                                                          :R (v38 / label~e.24)
                                                          :C (v39 / label~e.27))
                                                  :D (v32 / label~e.26))
                                          :C (v28 / label
                                                  :A v22
                                                  :S (v33 / label~e.29)
                                                  :A (v34 / label
                                                          :R (v40 / label~e.30)
                                                          :E (v41 / label
                                                                  :C (v49 / label~e.33))
                                                          :C (v42 / label~e.32))
                                                  :A (v35 / label
                                                          :R (v43 / label~e.34)
                                                          :C (v44 / label
                                                                  :C (v50 / label
                                                                          :E (v60 / label~e.35)
                                                                          :C (v61 / label~e.36))
                                                                  :C (v51 / label
                                                                          :E (v62 / label~e.38)
                                                                          :C (v63 / label~e.39))
                                                                  :N (v52 / label~e.41)
                                                                  :C (v53 / label~e.42))))
                                          :N (v29 / label~e.44)
                                          :C (v30 / label
                                                  :A v22
                                                  :S (v36 / label~e.45)
                                                  :A (v37 / label
                                                          :R (v45 / label~e.46)
                                                          :C (v46 / label~e.48)
                                                          :E (v47 / label
                                                                  :A v46
                                                                  :S (v54 / label~e.49)
                                                                  :A (v55 / label
                                                                          :R (v64 / label~e.50)
                                                                          :C (v65 / label~e.51)))
                                                          :E (v48 / label
                                                                  :A v46
                                                                  :R (v56 / label~e.52)
                                                                  :D (v57 / label~e.54)
                                                                  :A (v58 / label~e.55)
                                                                  :S (v59 / label~e.56))))))))
           :A (v4 / label~e.5)
           :P (v5 / label~e.6)
           :D (v6 / label
                  :R (v12 / label~e.8)
                  :C (v13 / label~e.10)
                  :E (v14 / label
                          :A v13
                          :P (v18 / label~e.11)
                          :A (v19 / label
                                  :R (v24 / label~e.12)
                                  :E (v25 / label~e.13)
                                  :C (v26 / label~e.14))))))
