# ::id 881000
# ::tok The ship ’s officers shared the views of their leader .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.1.3 3-1.1.1.2 4-1.1.2 5-1.1.2 6-1.1.2 7-1.1.3.1 8-1.1.3.2 9-1.1.3.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label
                         :E (v11 / label~e.0)
                         :C (v12 / label~e.1)
                         :R (v13 / label~e.2))
                  :C (v7 / label~e.3))
           :P (v4 / label~e.4,5,6)
           :A (v5 / label
                  :R (v8 / label~e.7)
                  :E (v9 / label~e.8)
                  :C (v10 / label~e.9))))
