# ::id 988004
# ::tok After this three - day delay , if the monster had n't appeared , our helmsman would give three turns of the wheel , and the Abraham Lincoln would chart a course toward European seas .
# ::alignments 0-1.1.1.2 1-1.1.1.3.1 2-1.1.1.4.1 4-1.1.1.4.2 5-1.1.1.3.2 7-1.2 8-1.3.1.1 9-1.3.1.2 11-1.3.3 12-1.3.4 14-1.1.2.1 15-1.1.2.2 16-1.1.3 17-1.1.4 18-1.1.5 19-1.1.6 20-1.1.7.1 21-1.1.7.2 22-1.1.7.3 24-1.4 25-1.5.1.1 26-1.5.1.2 27-1.5.1.2 28-1.5.2 29-1.5.3 30-1.5.4.1.1 31-1.5.4.1.2 32-1.5.4.2.1 33-1.5.4.2.2 34-1.5.4.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :A (v21 / label)
                  :R (v22 / label~e.0)
                  :P (v23 / label
                          :E (v36 / label~e.1)
                          :C (v37 / label~e.5))
                  :T (v24 / label
                          :E (v38 / label~e.2)
                          :C (v39 / label~e.4)))
           :A (v8 / label
                  :E (v25 / label~e.14)
                  :C (v26 / label~e.15))
           :D (v9 / label~e.16)
           :D (v10 / label~e.17)
           :D (v11 / label~e.18)
           :P (v12 / label~e.19)
           :A (v13 / label
                   :R (v27 / label~e.20)
                   :E (v28 / label~e.21)
                   :C (v29 / label~e.22)))
    :L (v3 / label~e.7)
    :H (v4 / label
           :A (v14 / label
                   :E (v30 / label~e.8)
                   :C (v31 / label~e.9))
           :D (v15 / label~e.11)
           :P (v16 / label~e.12))
    :L (v5 / label~e.24)
    :H (v6 / label
           :A (v17 / label
                   :E (v32 / label~e.25)
                   :C (v33 / label~e.26,27))
           :D (v18 / label~e.28)
           :P (v19 / label~e.29)
           :A (v20 / label
                   :P (v34 / label
                           :E (v40 / label~e.30)
                           :C (v41 / label~e.31))
                   :A (v35 / label
                           :R (v42 / label~e.32)
                           :E (v43 / label~e.33)
                           :C (v44 / label~e.34)))))
