# ::id 2958000
# ::tok " Ned , " I asked him , " how can you still doubt the reality of this cetacean we 're after ? Do you have any particular reasons for being so skeptical ? "
# ::alignments 1-1.1.1.1.1 4-1.1.2 5-1.1.5 6-1.1.8 9-1.1.1.1.2 10-1.1.1.1.3 11-1.1.1.1.4 12-1.1.1.1.5 13-1.1.1.1.6 15-1.1.1.1.7.1.2 16-1.1.1.1.7.2.1 17-1.1.1.1.7.2.2 18-1.1.1.1.7.2.3 19-1.1.1.1.7.2.4.2 21-1.1.1.1.7.2.4.4 24-1.1.1.2.2 26-1.1.1.2.3.2 27-1.1.1.2.4 28-1.1.1.2.3.3 31-1.1.1.2.5.4 32-1.1.1.2.5.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :G (v9 / label~e.1)
                         :D (v10 / label~e.9)
                         :D (v11 / label~e.10)
                         :A (v12 / label~e.11)
                         :T (v13 / label~e.12)
                         :P (v14 / label~e.13)
                         :A (v15 / label
                                 :S (v20 / label
                                         :C (v26 / label~e.15))
                                 :A (v21 / label
                                         :R (v27 / label~e.16)
                                         :E (v28 / label~e.17)
                                         :C (v29 / label~e.18)
                                         :E (v30 / label
                                                 :A v29
                                                 :A (v31 / label~e.19)
                                                 :P (v32 / label~e.21)))))
                  :H (v8 / label
                         :A (v16 / label~e.24)
                         :S (v17 / label
                                 :E (v22 / label~e.26)
                                 :C (v23 / label~e.28))
                         :D (v18 / label~e.27)
                         :A (v19 / label
                                 :A v16
                                 :D (v24 / label~e.31)
                                 :S (v25 / label~e.32))))
           :A (v4 / label~e.4)
           :P (v5 / label~e.5)
           :A (v6 / label~e.6)))
