# ::id 2885002
# ::tok No naturalist , neither Cuvier nor Lacépède , neither Professor Dumeril nor Professor de Quatrefages , would have accepted the existence of such a monster sight unseen - specifically , unseen by their own scientific eyes .
# ::alignments 0-1.1.1 1-1.2.3 3-1.1.2.2.1.1 4-1.1.2.2.1.2.1 5-1.1.2.2.1.2.2 6-1.1.2.2.1.2.3 8-1.1.2.2.2.1 9-1.1.2.2.2.2.1.1 10-1.1.2.2.2.2.1.2 11-1.1.2.2.2.2.2 12-1.1.2.2.2.2.3.1 13-1.1.2.2.2.2.3.2 14-1.1.2.2.2.2.3.2 18-1.1.5 20-1.1.6.1.2 21-1.1.6.2.1 22-1.1.6.2.2 24-1.1.6.2.4 25-1.2.1 26-1.2.2 28-1.3 30-1.4.2 31-1.4.3.1 32-1.4.3.2 33-1.4.3.3 34-1.4.3.4 35-1.4.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v6 / label~e.0)
           :A (v7 / label
                  :C (v12 / label~e.1)
                  :E (v15 / label
                          :C (v23 / label
                                  :Q (v29 / label~e.3)
                                  :C (v30 / label
                                          :C (v33 / label~e.4)
                                          :N (v34 / label~e.5)
                                          :C (v35 / label~e.6)))
                          :C (v24 / label
                                  :Q (v31 / label~e.8)
                                  :C (v32 / label
                                          :C (v36 / label
                                                  :E (v39 / label~e.9)
                                                  :C (v40 / label~e.10))
                                          :N (v37 / label~e.11)
                                          :C (v38 / label
                                                  :E (v41 / label~e.12)
                                                  :C (v42 / label~e.13,14))))))
           :P (v8 / label~e.18)
           :A (v9 / label
                  :S (v16 / label
                          :C (v25 / label~e.20))
                  :A (v17 / label
                          :R (v26 / label~e.21)
                          :E (v27 / label~e.22)
                          :C (v28 / label~e.24))))
    :H (v3 / label
           :A (v10 / label~e.25)
           :P (v11 / label~e.26)
           :A v12)
    :L (v4 / label~e.28)
    :H (v5 / label
           :A v10
           :P (v13 / label~e.30)
           :A (v14 / label
                   :R (v18 / label~e.31)
                   :E (v19 / label~e.32)
                   :E (v20 / label~e.33)
                   :E (v21 / label~e.34)
                   :C (v22 / label~e.35))))
